97630.0,0.19416049550673253
199.0,0.19387529274851606
10776.0,0.19370350158055274
243.0,0.19365435368054928
429.0,0.1936268266296356
100402.0,0.19358708441016698
24137.0,0.19342456205487418
11967.0,0.1933415320135241
9392.0,0.19333025615261284
2123.0,0.19313758934160635
9552.0,0.1922895312730051
9549.0,0.19212125683582515
8007.0,0.19188737978640064
15472.0,0.19173644793176645
951.0,0.19168803750004976
70160.0,0.19164560806803838
1648.0,0.19148277086874146
10386.0,0.191473161330927
11878.0,0.19140164401229365
7518.0,0.19100342430550163
18823.0,0.19079952983719106
708.0,0.19027279367818853
5851.0,0.19002588048230415
13809.0,0.18987391306562112
9012.0,0.18953539354132468
49049.0,0.18950269507487785
3063.0,0.18939760710758635
1725.0,0.18938286558596312
11812.0,0.18890982003187595
571.0,0.18888316536850291
6280.0,0.1888317253252295
10198.0,0.18812740827164853
9722.0,0.18804955238303056
68724.0,0.1880188821435665
9550.0,0.18751213506854902
18395.0,0.1874760582100319
37094.0,0.1873498575816736
13166.0,0.1873397617990956
11591.0,0.18693895255799936
1571.0,0.18680869043690118
194662.0,0.18667508629443236
588.0,0.1866724369513844
10468.0,0.18667175974701206
8814.0,0.18662107779489914
5559.0,0.18652534957822128
12118.0,0.18583067362796787
10449.0,0.1856913993212119
49521.0,0.18549300841259503
13665.0,0.18539129131823304
45317.0,0.18537824802936442
50014.0,0.1852619633689438
10096.0,0.18483582891038577
93456.0,0.18410821034183691
9433.0,0.1839129017011161
11904.0,0.1838871329344527
11562.0,0.18372014969581502
9615.0,0.18370783481889644
820.0,0.18341225140488143
15196.0,0.1833928571249036
2668.0,0.18257393631997842
3170.0,0.18234850022807952
107985.0,0.18232561086693033
2023.0,0.18224298458927174
4108.0,0.1822001580502315
82690.0,0.18171725479228895
1092.0,0.18168475160578362
828.0,0.18157638210992258
205596.0,0.18154453335220147
14275.0,0.18139477585137084
9315.0,0.1803874836233368
682.0,0.1801824315618042
8326.0,0.17978751114738467
322.0,0.17976828922288757
5175.0,0.1794916961654347
2789.0,0.17913739292560196
131634.0,0.17912040809632884
210577.0,0.17886489402971786
12133.0,0.178681866597962
8271.0,0.17860527299319584
783.0,0.17858794076455067
9788.0,0.1778641411783854
10322.0,0.1776102938925886
670.0,0.1775035770277915
2069.0,0.1773976844424956
2114.0,0.17727442822138761
137106.0,0.1772138759291262
329865.0,0.17701241572767012
11665.0,0.17670416822988083
9833.0,0.17667424008271532
39513.0,0.1763383156821855
11497.0,0.17620653851645754
5255.0,0.17600239909799703
20283.0,0.17590744495544108
346.0,0.1758809559280329
16771.0,0.17576808756109086
9490.0,0.17547135544094516
14919.0,0.17526110976706916
14756.0,0.17512112625943355
81310.0,0.17509605991349317
8810.0,0.17494822930098278
11158.0,0.17477659977227059
1907.0,0.17461319551921042
20438.0,0.1744176847776549
177572.0,0.17430426539673272
9896.0,0.17427480799890743
10756.0,0.17427457963784188
177.0,0.17409458386412635
8470.0,0.17391714231328234
530.0,0.17368032589464172
11356.0,0.1733675812436378
49948.0,0.1733025363100842
8592.0,0.17311571327856806
10445.0,0.1726171519339843
10833.0,0.17256494333683445
397.0,0.17248164204422622
431.0,0.17244362589596363
1694.0,0.17240274441703937
13595.0,0.172385054609394
13466.0,0.1720886583669708
10673.0,0.1715154687382156
948.0,0.171216371277431
795.0,0.17091219338391528
796.0,0.1703804237467812
37724.0,0.17031132931238674
9890.0,0.17026212154915468
10137.0,0.1702082216073222
9955.0,0.17017778980614726
9873.0,0.17001569334788105
238713.0,0.16999526798574247
8840.0,0.1699578831229886
10154.0,0.16965495906092548
4233.0,0.16940214812636528
9446.0,0.1693873979060338
10218.0,0.16928856204499
1371.0,0.1692678644796594
9593.0,0.169185143953553
51497.0,0.16905996222074357
11113.0,0.16902094938627654
9659.0,0.16888394428554043
11557.0,0.16870698948841728
12155.0,0.16854077114549687
9894.0,0.16847878782845763
395.0,0.16783832502448898
13448.0,0.1670159273202043
37247.0,0.1669209490723329
667.0,0.1667867699915006
9403.0,0.16659396145233302
116.0,0.16611406546464372
535.0,0.16526696270249697
293.0,0.16459845422018998
2362.0,0.16446359194958074
770.0,0.1643715534135485
10865.0,0.16416869898019976
15765.0,0.16401590646812983
17578.0,0.16393302337986845
76203.0,0.1633372060463334
11371.0,0.1631823258486365
11238.0,0.16253035880360836
1945.0,0.16241171250444678
6964.0,0.16228701718357544
764.0,0.16223340429016728
9013.0,0.16181825410194195
11239.0,0.16159951963747538
1049.0,0.16132564661773202
142.0,0.1611670310671945
99861.0,0.16100811931800002
59859.0,0.16088133285260386
2119.0,0.16081852854724768
11973.0,0.16076190087288147
3683.0,0.1607188900450866
9362.0,0.16054698208213652
157336.0,0.16033029204029553
2787.0,0.15998875530859596
567.0,0.15990012379039142
1771.0,0.1595895797840246
2133.0,0.15935970041613756
11329.0,0.15933330441483756
709.0,0.15886849311692205
10796.0,0.1588560295489249
681.0,0.1587432350651196
2698.0,0.1586834950456708
326.0,0.15849311502611554
38055.0,0.1578436335162609
504.0,0.15753347123718178
7340.0,0.15744602499143112
521.0,0.15741130220636318
10608.0,0.1572860271768895
11971.0,0.15707162574870498
561.0,0.15687566988132767
1281.0,0.1565650230264018
5137.0,0.15633684971891004
2636.0,0.15631371636401076
7453.0,0.15603511781303359
2666.0,0.155827321835928
11135.0,0.15552598452685246
2019.0,0.15551089920668143
1903.0,0.15530254456089698
8197.0,0.15461330178206747
1369.0,0.15440031643960206
97.0,0.15414253948474543
4248.0,0.1541370871218133
3536.0,0.1540453002048536
68718.0,0.15392953302654433
4480.0,0.15384624454636245
128.0,0.15358059316592143
391.0,0.15346970219499173
10992.0,0.15310353184129663
982.0,0.15304842860765935
17207.0,0.15290482517797782
215.0,0.1528605988285464
20758.0,0.1526361599590589
96.0,0.1523993523798201
259316.0,0.15237172973305121
10402.0,0.15208190202360594
240832.0,0.15197084700705893
11321.0,0.15185954938014207
1585.0,0.1517990933817413
6396.0,0.15171599540717
8834.0,0.15170215406142346
10545.0,0.1516197572999186
691.0,0.151611908229758
9482.0,0.15155082103268053
13377.0,0.15124382987970614
11086.0,0.15090607957957547
1552.0,0.1505357778001729
9366.0,0.1503275038355516
12665.0,0.15032010604000523
10395.0,0.14978337736882671
65057.0,0.14928282877768512
311.0,0.1488105568191584
127585.0,0.14864613482885303
11770.0,0.14850337060444602
996.0,0.14760113715355289
6519.0,0.14738041051159104
36648.0,0.14737879472059978
9090.0,0.14720644492757368
49529.0,0.14668038683165524
11511.0,0.14661189271955644
10110.0,0.14660295303776455
1245.0,0.14622753813489148
2454.0,0.14615282884667255
227159.0,0.14580688462264696
330459.0,0.14530895565522764
75780.0,0.14497869376528366
173.0,0.14496732709254087
10202.0,0.14483415799769175
9444.0,0.14477220244516315
49047.0,0.14468134233813806
30497.0,0.14441748817535555
1700.0,0.14440688474569569
288.0,0.14416332874136056
16996.0,0.1436943283341755
10246.0,0.14358766579788418
8293.0,0.14352152599165452
10808.0,0.1434386452490412
14301.0,0.14320275546508054
331.0,0.1428308622109612
2039.0,0.14263632202779963
8390.0,0.14233043743403828
2056.0,0.14224492617190382
124905.0,0.14221644483486673
59436.0,0.14209785077154913
10911.0,0.14198956484928132
1576.0,0.1419677108720131
14069.0,0.14186989006367753
4836.0,0.14166831475304065
599.0,0.14163163718330823
7345.0,0.14150317303775664
13997.0,0.1413421293486118
11576.0,0.14130356781399062
19101.0,0.14127820446354383
9678.0,0.1412316653051725
287.0,0.14120907049657114
27022.0,0.14093294862034056
8413.0,0.14073516206628306
273481.0,0.1406825160977691
11976.0,0.1405928495780423
19186.0,0.14057793635241114
10396.0,0.1402279434697448
814.0,0.1391887399681022
16520.0,0.1391450993432471
4464.0,0.13912722159893154
755.0,0.13899975114672897
9529.0,0.1389219964166984
9067.0,0.13844647697630236
968.0,0.13824558061323522
4523.0,0.1382300987809558
12560.0,0.13785549487591772
168672.0,0.13776398838847623
12149.0,0.13765468788612156
10490.0,0.1375499007676163
181808.0,0.13748386922627903
264660.0,0.13683586510013657
37137.0,0.13647438703035286
9073.0,0.13642858238035274
11688.0,0.13586737009353206
1685.0,0.1356724775476572
10502.0,0.13561213562564553
642.0,0.13539873186980703
10586.0,0.13480718618671328
381284.0,0.13478735234575373
2667.0,0.13437721934942848
6520.0,0.1343005029698906
10474.0,0.134042801871734
308.0,0.1337902232308833
5689.0,0.13351094460875398
1580.0,0.13350133116492918
9396.0,0.13339064244664683
10948.0,0.13331888472008688
963.0,0.13315441866221361
10515.0,0.13306670040535284
8688.0,0.13295645609810103
10802.0,0.1327475640785561
650.0,0.13256967113880103
872.0,0.13254794646942947
4348.0,0.13228028818922663
14306.0,0.13203414432619176
1887.0,0.13157774933423713
343.0,0.13150536240754507
60308.0,0.13143799280400698
4488.0,0.1314356220360482
1781.0,0.13135332716481957
832.0,0.13131540972625622
150.0,0.13122946902463242
11411.0,0.13108859680051266
5279.0,0.1308784302364255
4437.0,0.1304453023164922
9289.0,0.13028998618828
71.0,0.13023835557687913
236.0,0.13003884933197463
14412.0,0.13003309938277094
8065.0,0.12997836816889416
9303.0,0.1298571944994204
613.0,0.12982958583185183
1551.0,0.12969386172899872
13260.0,0.12966609264846896
586.0,0.1296009166668014
1985.0,0.12954752843118536
7303.0,0.12923498967803787
704.0,0.12920418298212377
10326.0,0.12909284483221647
9397.0,0.1288484279363013
101299.0,0.12878691248122615
3082.0,0.1286639866647391
12573.0,0.12858882300391988
96721.0,0.1281107225795484
147.0,0.12779739367318443
9922.0,0.127611142149956
1879.0,0.1273425346649729
7516.0,0.12689790034784315
6471.0,0.12670794182341
16636.0,0.12633884385493555
10327.0,0.126099805596393
11016.0,0.12606017460953886
4543.0,0.12592507918785262
9270.0,0.12575691284384702
44912.0,0.1252274152935811
74643.0,0.1251301547109607
2642.0,0.12493465411978077
909.0,0.1247499945669881
217.0,0.12473315113710343
1535.0,0.12396544721534675
12182.0,0.1238692046078694
6312.0,0.12345039080283143
9426.0,0.12342671616711959
19042.0,0.12340773809636613
70981.0,0.12325135100738593
834.0,0.12323187369208644
11374.0,0.12322307987801198
68726.0,0.12308162774251286
381.0,0.12302366569083766
548.0,0.12297274056554135
984.0,0.12297167422842911
231.0,0.12296408254544544
5915.0,0.12269733652354198
10555.0,0.12258563431448743
11881.0,0.12212912773520895
6145.0,0.12205995007708728
8273.0,0.12184680025224628
18402.0,0.12166808655571938
707.0,0.12150784427909453
5549.0,0.12089031533488262
4538.0,0.1208699373042526
1073.0,0.12020722970201557
9560.0,0.12008889107059112
334.0,0.11997604672986356
4961.0,0.11995337075081605
12159.0,0.11955072780755885
24021.0,0.1194425373268364
10184.0,0.11940806990363606
2085.0,0.11927294654285259
10647.0,0.11908490034972513
8843.0,0.11832034341672587
13310.0,0.11830985264224414
10315.0,0.11827510141687675
1586.0,0.11826492212172407
8393.0,0.11809917056941478
10003.0,0.1179987761955465
1429.0,0.1177620112181243
11013.0,0.11770019410401239
10874.0,0.11717823316958736
11975.0,0.1170196287277846
11970.0,0.11694739979808655
10590.0,0.11680712549434624
14741.0,0.11673575107691325
14013.0,0.1162950613761497
103.0,0.1161095187112684
3034.0,0.11603161285082608
4944.0,0.11580091616034449
12626.0,0.11567723565504512
55.0,0.11561132801752838
2907.0,0.1156089549094802
14836.0,0.11544277838452821
2616.0,0.11518440747460984
49520.0,0.11478214768184399
711.0,0.11477775250265765
123.0,0.11446441004529598
15171.0,0.1144241810661703
11319.0,0.11418986110588562
9609.0,0.11414824709751303
12620.0,0.11414027857819153
943.0,0.11408182024570201
318846.0,0.11400200333771232
184.0,0.11353754578509062
1164.0,0.11337509654304423
923.0,0.11335857012735706
11963.0,0.11335108471278504
1901.0,0.11309915441593288
579.0,0.11306341894796393
8974.0,0.11293617205128229
213.0,0.11279699975615695
11068.0,0.11278128889259845
2609.0,0.11270951412695074
11861.0,0.11233983155687266
889.0,0.11215984218164654
36355.0,0.11207596639798062
12498.0,0.11187808811978456
25.0,0.11153647677915346
14522.0,0.11140140812614908
13785.0,0.11107650402355604
11544.0,0.11106245271429466
289.0,0.1101313421838781
4512.0,0.11006802704091626
24238.0,0.11005438819348992
11901.0,0.10984382700964812
392.0,0.1097002008103361
900.0,0.10962622232166519
9749.0,0.10949453307920748
10642.0,0.10930460236494127
9957.0,0.10906111450156582
103663.0,0.10896396135393908
9353.0,0.10891519556893878
290250.0,0.1088446709126934
1878.0,0.10869044737502559
10439.0,0.10835640301822466
768.0,0.10819126453932992
1970.0,0.10754201726864704
4614.0,0.10753850973836634
72105.0,0.10750950338333776
319.0,0.10748872924876057
152601.0,0.10717035172988096
2771.0,0.10696729407232589
11420.0,0.10684732543009953
252.0,0.10679241141229551
172.0,0.10672610347483687
1965.0,0.10648685575451294
10882.0,0.10603558121818418
1443.0,0.10592428874439147
10660.0,0.10578886943423432
245.0,0.10555752634467386
11257.0,0.10539845366958894
4421.0,0.10535934887127862
1968.0,0.10532630097292603
6073.0,0.10514665950545149
10730.0,0.10504390065454633
8392.0,0.1049756170194468
953.0,0.10495955986655886
11520.0,0.1047320260720418
665.0,0.10417781036971199
522.0,0.1041313899385431
10163.0,0.10390433440438496
2976.0,0.10379785145432109
2752.0,0.10369206153482602
10559.0,0.10368743936701508
1548.0,0.10347255759908888
10747.0,0.10321223820988501
10307.0,0.10313418997541735
1374.0,0.1022368203676643
12101.0,0.10221302688236455
9947.0,0.10193226617810505
9387.0,0.10156583329894714
9374.0,0.10151264444621158
9078.0,0.10136804876704691
11673.0,0.10124268723903129
44639.0,0.10087301278501197
9532.0,0.10049249732920718
177677.0,0.10035584246177462
9705.0,0.10033554019354779
80.0,0.10026343472643827
9383.0,0.10019812595650596
1639.0,0.10012526220149838
11050.0,0.10010281597607054
11036.0,0.09924713201958768
10201.0,0.09901645372485579
11621.0,0.0988797984847784
10029.0,0.09883857822595127
9475.0,0.09875589463293488
1250.0,0.09871652399122971
32513.0,0.09831363282778605
16281.0,0.09816393527089479
16619.0,0.09814492823590336
9452.0,0.09812066475354825
12154.0,0.098039283558648
12092.0,0.09796175736450624
14900.0,0.09793282347605575
5156.0,0.0977508551969947
66.0,0.09737174164433449
15413.0,0.09707895708190206
68.0,0.09678691269901118
703.0,0.0966805135848833
2359.0,0.09636096596931001
9707.0,0.0959499476432078
975.0,0.09583899797484886
3090.0,0.09583077046556879
8452.0,0.09582345517643015
59962.0,0.09569849736600543
9422.0,0.09569727743861842
10229.0,0.09562337011952876
8438.0,0.09536209541914734
1779.0,0.09525385928794046
11355.0,0.09513124526326852
1999.0,0.09451163791554859
473.0,0.09430853097946174
20526.0,0.09426205185282271
805.0,0.09405027757416233
9281.0,0.09384209934911678
14334.0,0.09377650267906575
843.0,0.09341447800723565
14462.0,0.09334085694479075
143.0,0.09289326695034152
6282.0,0.0927382003935569
5038.0,0.09253602160630289
9430.0,0.0925040615273846
11446.0,0.09246076797563205
9461.0,0.09243560984794408
9410.0,0.09213135008189455
3573.0,0.09192524680259226
129.0,0.09184308227933369
9820.0,0.09175755207415143
11983.0,0.09150855347822337
643.0,0.09063507622173264
9429.0,0.09041515800782592
10388.0,0.08985824006980986
7451.0,0.08976521737630383
454.0,0.0892102458556932
9279.0,0.08910084930156247
10771.0,0.0889212970679769
1927.0,0.08864765130033658
12122.0,0.08841536613062373
266856.0,0.08816451877918363
9437.0,0.08809459346484591
9003.0,0.08792120320720989
387.0,0.08777578314717302
4953.0,0.08655500556521448
13701.0,0.08604669591797856
116741.0,0.08590167079146575
11934.0,0.0856498192775661
1408.0,0.08550420308952653
9662.0,0.08534629313912548
9494.0,0.08528287783797031
14283.0,0.08521382113774166
49444.0,0.08516046308413294
9928.0,0.08452746347662066
14282.0,0.08439633002395461
8838.0,0.08392203476106191
7450.0,0.08387141737703202
28257.0,0.08357735159340388
13776.0,0.08353585213447809
859.0,0.08312185177226261
11386.0,0.08285945744237516
10162.0,0.0825328298253262
1267.0,0.08251747168274892
1498.0,0.08229288957824121
10393.0,0.08229038673530864
8367.0,0.08197935852361593
10719.0,0.08146566509441244
11368.0,0.08138014611735145
1865.0,0.08131373388893437
772.0,0.0813120827138405
8870.0,0.08116503287345883
11236.0,0.08113520471550928
11452.0,0.08050731496704666
654.0,0.08021108569189389
10141.0,0.08007437714680854
2832.0,0.08002032516514418
2043.0,0.07964655181297584
9352.0,0.07941450898921432
9267.0,0.0788124122228625
26748.0,0.0785253246231378
8584.0,0.07808870060942169
1770.0,0.07757725938667309
967.0,0.0773873009300578
10112.0,0.07726566906042917
582.0,0.07700402116342682
3509.0,0.07700041128704643
8780.0,0.07694565650851301
65215.0,0.07685923501779104
2020.0,0.07669587101305711
10501.0,0.07620392588017438
11978.0,0.07526213221507988
829.0,0.07513942681395341
9685.0,0.0750762951832033
928.0,0.07500776596882247
12223.0,0.07479302420637796
10744.0,0.07469977874432551
44826.0,0.07433873572763366
9401.0,0.07400912161721901
1633.0,0.07399935586882433
13335.0,0.07381417213077984
54825.0,0.07378933605940707
85350.0,0.0736794923602436
11299.0,0.0736049358080278
9026.0,0.07360369153380153
20649.0,0.07352982716783635
950.0,0.07333361955005094
622.0,0.0732570175539225
9663.0,0.07315195164963896
9824.0,0.07293572569252885
11639.0,0.07289417545941104
11831.0,0.07283172647983058
202249.0,0.07266735700446791
50456.0,0.0723856835190606
10464.0,0.07214293685426562
10331.0,0.07213693041361453
2637.0,0.07166087446412941
178.0,0.0715711864824207
11412.0,0.07138125912964408
11545.0,0.07135610582080434
12160.0,0.0708271501716361
11228.0,0.0707633585457905
11216.0,0.07071149010922997
9070.0,0.07053695626183765
29193.0,0.07037990528507268
68721.0,0.07001852448331986
226.0,0.06982445995963382
12921.0,0.06964787916121734
10633.0,0.06924667096613829
246655.0,0.0692395747472763
488.0,0.06857619969568982
2665.0,0.06823119234442124
277834.0,0.06816156875948093
10849.0,0.06810201301698907
10427.0,0.06787438488304685
985.0,0.06780706126029815
8987.0,0.06776884994314253
8914.0,0.06769255845058564
978.0,0.06754061028726782
2604.0,0.06691493588758446
9825.0,0.06683638518035961
6075.0,0.06666734414299641
120467.0,0.06643904100331105
30197.0,0.06638771095326454
38365.0,0.06619398183056324
320.0,0.06617518982761172
845.0,0.0659751832667798
8831.0,0.06576125950307465
81188.0,0.0657551926434295
10658.0,0.06572964819758681
847.0,0.06551037786988523
9605.0,0.06543025851138848
11561.0,0.0648801908170774
2155.0,0.06472829309270736
11929.0,0.06467161971306964
10693.0,0.06464132543622275
24808.0,0.06423379467215298
12185.0,0.06418668306549921
332.0,0.0640234597078671
11120.0,0.06378518191488158
281.0,0.06378325367942717
3291.0,0.06361145965640527
9411.0,0.06338403335786835
23629.0,0.06335039012048349
9493.0,0.06318454852318944
34584.0,0.06309489544672292
9314.0,0.06279404757272392
37853.0,0.06275281702064373
374720.0,0.06270792374070322
2900.0,0.06228938915233731
13958.0,0.06174996182634457
49051.0,0.06116720631795736
9100.0,0.06086581943793029
11527.0,0.06084977418286361
10437.0,0.06084345589712775
1018.0,0.06068593330703109
8764.0,0.06027369523683895
1788.0,0.05961302364806015
37136.0,0.0594514622118239
794.0,0.059212652712842845
11704.0,0.05917155472975888
227.0,0.05910699257165686
77338.0,0.05895900817784416
1687.0,0.058817937685256116
9294.0,0.058721061847168576
11336.0,0.05856582910643962
309.0,0.058397470336786717
9844.0,0.05828485266319092
2086.0,0.0581639911912365
214.0,0.058022418245748525
2074.0,0.05746907788050546
9275.0,0.057366398086487635
2755.0,0.057360690148802684
1715.0,0.057163662187058206
9946.0,0.057148140039909895
475.0,0.05708529160110509
20306.0,0.05690819208333017
2142.0,0.05675093077324478
12186.0,0.05668905113990687
2270.0,0.05668059879917786
11498.0,0.05655569185165532
113.0,0.05646213269986569
11674.0,0.056301113408632864
1375.0,0.05620299720730676
10139.0,0.055460241875480626
2788.0,0.055413506947192215
11543.0,0.055402083612981545
11359.0,0.05529480482434215
766.0,0.055152185621483885
8051.0,0.05460396489614239
22625.0,0.05459682189178329
10909.0,0.05406963361918227
9837.0,0.053803479950601946
16384.0,0.05361199594621269
606.0,0.05349513155980798
1930.0,0.05303480779265962
10428.0,0.05301785407989246
9716.0,0.05297446664550584
64.0,0.05283475372573446
2360.0,0.05279322509745801
9801.0,0.05258310225532037
11843.0,0.05194239062140474
10548.0,0.0518321120835334
11817.0,0.05180824940702128
169.0,0.051789165280752225
1890.0,0.05157883804890953
10835.0,0.05131364601064317
283995.0,0.051201647274518564
153.0,0.050906644284517855
11397.0,0.05079884305979321
10409.0,0.050303874129389914
11593.0,0.050155781201018046
20504.0,0.05007005188467578
11072.0,0.04981024971135478
135397.0,0.04926069222992646
383498.0,0.04906553556438247
9454.0,0.048709315144366994
406.0,0.04867529312496499
14052.0,0.04834841236283054
419430.0,0.04832884624756363
11495.0,0.048157106578186455
10398.0,0.04809724599268567
426.0,0.04794535570131986
7737.0,0.04792250364877712
3133.0,0.047772686224394074
7984.0,0.04771121189632116
8913.0,0.047481059271895
8011.0,0.047475031426489095
11820.0,0.04747035916764497
39452.0,0.047217164637297276
221.0,0.04690362543656296
11005.0,0.04675357086282844
6620.0,0.046465590744269814
11455.0,0.0459308827952814
6116.0,0.04532161046169514
49530.0,0.04506935622779157
212.0,0.044859740505175605
10873.0,0.04431141079555956
9563.0,0.043930606272211487
9367.0,0.043437572210260456
86838.0,0.04339700280651493
10684.0,0.04259270420960776
9767.0,0.041878321642970534
10823.0,0.041852570267801495
8224.0,0.04172149759706628
4518.0,0.04163975206065684
4995.0,0.041195712538072415
1428.0,0.040667037653983995
10603.0,0.04020787356870209
265195.0,0.04004838258281297
34851.0,0.03973266139571985
13685.0,0.03955159419219745
4584.0,0.039349369925525374
765.0,0.03932199027857608
11176.0,0.039254955823587
9358.0,0.038830536714617
1598.0,0.038384389585206624
2925.0,0.037449002629459355
2614.0,0.0366456229876424
4347.0,0.0365430817923629
4415.0,0.036276855939495145
1632.0,0.03613959331002392
2058.0,0.03581590081085739
9440.0,0.03545379333194401
17015.0,0.035192022297079524
6951.0,0.035150638057292516
10223.0,0.03499885056169433
804.0,0.03451540693207594
303.0,0.03428182047032172
1578.0,0.03342314011976405
10546.0,0.03332149554239703
9378.0,0.03318825211904003
705.0,0.03286718597447062
16859.0,0.03271093684338644
9619.0,0.032685427358202124
7863.0,0.032154640313123595
8130.0,0.03195554479836246
8342.0,0.031893832949674905
15602.0,0.03189290585617488
377.0,0.031835348183549717
9086.0,0.03113463344040092
1499.0,0.03093258533736891
239.0,0.03072824342332839
1649.0,0.03057214637728456
379.0,0.030523031095840147
2288.0,0.02985135496520394
81.0,0.02971142697968665
10147.0,0.029345605529203067
584.0,0.02911661440208424
592.0,0.029096037641276995
9631.0,0.0288015163739041
1480.0,0.028649714386021954
48750.0,0.028598524939595832
9574.0,0.028395281016093288
624.0,0.027909535799262142
873.0,0.02768288522310202
1911.0,0.02764794989902536
1165.0,0.027478517322828716
763.0,0.027357977926515196
936.0,0.02696920843789677
11622.0,0.02692499910146534
11873.0,0.026613130369155413
5143.0,0.02630954895958934
9647.0,0.025425229960200024
11000.0,0.025405787984516037
211672.0,0.02521804244603701
617.0,0.025169606923061832
39514.0,0.025064264167484696
9059.0,0.025058483482775055
10998.0,0.024465891297770798
54138.0,0.02423412808822173
164.0,0.023920383248465016
1090.0,0.023364062056989376
8077.0,0.023298704470774367
65.0,0.022592849978263885
6278.0,0.022066296731778012
9081.0,0.022058118509657554
11521.0,0.0219682443599723
8818.0,0.021690068108251054
8989.0,0.021524110128959384
11318.0,0.02108318721856147
10480.0,0.021039374430122826
9595.0,0.020852708646669327
11899.0,0.0204421129782361
12509.0,0.020333306609665425
2291.0,0.01964936695847541
10585.0,0.019645606678911326
593.0,0.01955317012688823
11335.0,0.01942156688941407
1955.0,0.018151921140175997
9449.0,0.01804091946943652
297762.0,0.017959849514121218
3065.0,0.017435215380150887
653.0,0.017313464654199945
8866.0,0.017222985906082455
9008.0,0.017174752619302985
696.0,0.016708840210536757
6003.0,0.01665769062526884
11449.0,0.016071962084202453
18203.0,0.015851537356864925
9886.0,0.015835620195095268
299536.0,0.015039193787492064
16148.0,0.015028824596374446
12233.0,0.014951924614856116
647.0,0.014903702030893112
3179.0,0.014649896421899011
14709.0,0.014517827823046864
12606.0,0.014233541397202478
4808.0,0.013670863054248555
2295.0,0.012536363074489687
36819.0,0.012492108679548974
9543.0,0.012200241910674953
16448.0,0.012122453419819684
284053.0,0.011905981100391178
6552.0,0.011839767202432516
841.0,0.011727715397518379
3085.0,0.011692992074994316
2757.0,0.011522934023825981
261.0,0.011408804020595381
907.0,0.011395091279846975
38223.0,0.011122942246138818
6878.0,0.010895831980332393
1577.0,0.010784102366574011
4032.0,0.010573246185202972
1607.0,0.010373254378559266
11040.0,0.010286063143847723
910.0,0.009974640382188066
8512.0,0.0085448797912938
9826.0,0.00819684168250534
11468.0,0.008140414952574754
10451.0,0.007599053991198548
3116.0,0.007253018822446444
9836.0,0.007101994570289039
11584.0,0.006865879990108903
10128.0,0.006743864297279342
19.0,0.006735499328520189
9447.0,0.006681491418546376
4141.0,0.006123681748299081
470.0,0.00586617783015686
10072.0,0.005791286321540856
838.0,0.005655071483386898
9691.0,0.005642214543871205
9464.0,0.004508255061080629
10068.0,0.004346512528124041
122917.0,0.0032937892078238606
577.0,0.0030118385382081614
284052.0,0.002642196430037408
9323.0,0.0024677007775905646
10534.0,0.002448602367625452
76.0,0.0023816060248622872
297.0,0.0020482649214600968
11004.0,0.0012259410574196883
10612.0,0.000985948509466622
76492.0,0.0008192443429344831
8741.0,0.0008133975633433932
3558.0,0.000735239142755556
9960.0,0.00038160547910326414
300.0,0.00023954386897084845
810.0,-0.0002985079336679797
9944.0,-0.000524846025516168
10279.0,-0.0006462819113279145
746.0,-0.0007338503364404669
223.0,-0.0009468995313938744
4203.0,-0.0009668674819745537
1833.0,-0.0009798407243417073
1370.0,-0.0011150589159488744
246.0,-0.0013065742789846735
15258.0,-0.0014482011479991577
11426.0,-0.002036055774313844
61791.0,-0.0022304436307235553
1088.0,-0.002429780463531761
609.0,-0.0026492238061132656
1389.0,-0.0029392750979051474
16081.0,-0.003229779940550858
16388.0,-0.0035447835103349645
11597.0,-0.0043081241019597705
8856.0,-0.005064893748043808
10054.0,-0.005393022346420084
10878.0,-0.0062987514080846685
99.0,-0.006339168181684229
638.0,-0.006404800873275718
9344.0,-0.006511684116360106
11974.0,-0.007100104107129024
175.0,-0.007115116992719717
9637.0,-0.007219778109653879
1433.0,-0.007467599310354012
10495.0,-0.007693683492284276
14784.0,-0.007759512773905158
9451.0,-0.008569587043076449
12207.0,-0.008609366665543933
11618.0,-0.008618843313019514
11077.0,-0.008954056425987678
11353.0,-0.009033155224368858
9276.0,-0.009121530002469569
10720.0,-0.009420615051313419
9208.0,-0.010374738848052983
3035.0,-0.010506054704235573
619.0,-0.010747966118549557
503475.0,-0.01089642759681611
9781.0,-0.011234260576382049
2486.0,-0.011457966032932615
11066.0,-0.011693025365520388
55931.0,-0.0123863252696772
1367.0,-0.012456006548880239
10945.0,-0.013482074759773949
1360.0,-0.013708061102394364
9504.0,-0.01445443434734578
8848.0,-0.014483954495814522
2275.0,-0.014860764092960783
7520.0,-0.015145469288745272
39538.0,-0.015490651362681962
8619.0,-0.01619062152792361
8675.0,-0.016480472623671222
10161.0,-0.016842867049046417
9576.0,-0.018198527341129755
11667.0,-0.018472393445544577
11259.0,-0.018670028538621708
3595.0,-0.018733255593045624
19494.0,-0.018929934504079177
11678.0,-0.01922214856976734
10217.0,-0.020089923322677367
149.0,-0.020569721359209092
6114.0,-0.020914121762979188
10803.0,-0.021425054679723554
1278.0,-0.02206055146449143
1883.0,-0.022499156016550642
649.0,-0.022862020925513427
702.0,-0.022969268846917967
990.0,-0.023080522025553052
576.0,-0.023443785807150785
